"","球员","身价","射门","射正","进球","偷球","关键传球","带球摆脱","助攻","被侵犯","解围","拦截","封堵","头球","铲断"
"1","托马斯",180,32,9,5,15,8,5,1,13,11,5,5,47,15
"2","M.加西亚",162,30,7,2,27,12,12,1,53,59,26,7,107,83
"3","马丁阿古拉甘",135,1,0,0,10,8,25,0,28,56,26,11,20,42
"4","伊利",540,2,1,0,0,2,0,0,2,25,8,7,24,7
"5","迭戈.罗兰",315,10,2,0,15,5,12,0,17,8,4,0,9,13
"6","高美思",90,2,0,0,0,0,1,0,3,9,7,0,5,11
"7","鲁本.杜阿尔特",180,23,8,0,6,26,5,0,61,110,58,12,54,73
"8","薜慕",180,13,3,2,15,10,15,2,37,132,50,12,49,56
"9","圭德蒂",360,9,4,2,5,9,1,1,2,6,2,0,16,3
"10","P.特武马西",252,3,2,0,6,2,1,0,1,2,1,0,4,4
"11","干贵士",450,29,9,2,18,7,22,0,28,4,5,0,4,16
"12","拉瓜迪亚",162,17,4,1,4,7,0,2,14,218,52,19,78,48
"14","托雷斯丹尼尔",0,0,0,0,1,0,0,0,1,0,2,0,1,1
"15","J.卡莱里",540,81,20,9,76,30,40,2,69,52,5,7,200,20
"16","W.梅巴拉克",108,29,5,1,17,7,17,1,29,18,13,9,19,46
"17","G.洛沙",1350,15,4,2,1,3,2,2,10,129,37,19,95,48
"18","布尔吉",162,8,2,1,3,12,5,0,20,0,0,0,6,9
"20","布拉萨纳奇",180,9,1,0,17,9,12,1,14,19,16,3,32,30
"21","皮纳",162,12,3,2,19,22,11,0,52,37,38,4,63,65
"22","J.梅内德斯",180,53,22,4,63,88,64,11,31,8,24,1,5,27
"23","霍尔丁",630,2,0,0,2,2,3,0,2,38,10,8,21,11
"24","M.埃尔内尼",900,7,0,0,2,5,2,0,0,8,2,4,2,13
"25","拉姆塞",4050,33,14,4,29,25,12,6,20,3,7,1,12,35
"26","马夫罗帕诺斯",270,2,0,0,0,1,2,0,0,6,5,1,2,1
"27","利希施泰纳",135,1,0,0,11,3,4,0,10,23,8,4,19,15
"28","托雷拉",4950,25,6,2,28,16,12,2,77,33,39,7,20,63
